Obs_,Time,Date,configName,configAuthor,remark,Observation,Var8,Var9,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,leaf_width,flashID,Fo,Fm,Fv_Fm,Fs,Fm_,PhiPS2,PS2_1,abs,ETR,TRANS,rh_s,rh_r,Tref,Tmeas,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,type,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,aw,Bla,Blb,Blc,Bld,Ble,chamber,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt,gsw_corrected,Ta_chamb_corrected,T_out_corrected,W_chamb_corrected,stomatal_sidedness
41,14:13:14,01/09/0025,Auto gsw+F,LI-COR Default,NaN,41,NaN,NaN,0.231772,2.923463,0.214747,4.484062,0.80454,0.676669,2.897714,2.093174,6.6278,7.880272,28.382387,0.441786,7.5,PSF-00238_20250109141314_8c0,0,0,0,100.90506,168.9328,0.402691,0.5,0.8,300.169952,1,30.76,25.88,21.76,23.45,23.45,102.1,156.9,157.9,-0.6,1864,4.077,14:12:38,01/09/0025,1.12,1,0.001,0.001,0.019,-1.008,-1.449,-0.565,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,148.478516,25,-15.082786,143.202072,147.326813,-4.124741,2.480793,2.433013,1.650469,0.934411,0.310447,0.020605,0.242518,1.596035,100.90506,0.001001,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141314_8c0,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.191385328176333,21.5654692883149,21.3709385766298,0.00716736506267024,1
42,14:13:23,01/09/0025,Auto gsw+F,LI-COR Default,NaN,42,NaN,NaN,0.214448,2.922313,0.199787,3.611997,0.784971,0.681849,2.600272,1.815301,6.678196,7.688203,25.46771,0.441786,7.5,PSF-00238_20250109141323_1b4,0,0,0,86.119293,204.064926,0.577981,0.5,0.8,359.223572,1,29.98,26.04,21.78,21.67,21.67,102.1,156.8,157.1,-0.2,1554,4.076,14:12:38,01/09/0025,1.12,1,0,0.002,-9999,1.405,2.843,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,179.439072,25,-18.552959,175.794846,177.487946,-1.6931,2.481071,2.431843,1.649261,0.932527,0.310221,-0.000247,0.243376,1.348595,86.119293,0.001005,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141323_1b4,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.178469682370965,21.622219763117,21.4644395262341,0.00711356253237633,1
43,14:13:32,01/09/0025,Auto gsw+F,LI-COR Default,NaN,43,NaN,NaN,0.215942,2.9188,0.201066,4.297677,0.794079,0.671054,2.936473,2.142394,6.572714,7.777688,28.761595,0.441786,7.5,PSF-00238_20250109141332_e55,0,0,0,98.431351,162.284729,0.393465,0.5,0.8,294.49408,1,30.32,25.63,21.78,23.67,23.67,102.1,156.3,157.9,-1,1871,4.076,14:12:38,01/09/0025,1.12,1,0.002,0.003,-9999,-0.124,0.146,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,142.486816,25,-14.3198,138.027191,141.771713,-3.744522,2.480374,2.432352,1.645592,0.934401,0.310171,0.022929,0.24419,1.602133,98.431351,0.001009,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141332_e55,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.179205730678656,21.592314949089,21.4046298981779,0.00709168927574841,1
44,14:13:43,01/09/0025,Auto gsw+F,LI-COR Default,NaN,44,NaN,NaN,0.24662,2.922018,0.227425,3.731362,0.773075,0.666517,2.421885,1.64881,6.528605,7.572353,23.722633,0.441786,7.5,PSF-00238_20250109141343_298,0,0,0,111.31382,340.861603,0.673434,0.5,0.8,106.514931,1,29.5,25.43,21.8,20.51,20.51,102.09,156.7,157.7,-0.6,395,4.076,14:12:38,01/09/0025,1.12,1,0.001,0.003,0.012,0.665,0.713,1.105,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,301.466339,25,-28.686777,294.360626,299.768005,-5.407379,2.480051,2.431114,1.648952,0.933979,0.310016,-0.013611,0.24524,0.423212,111.31382,0.00102,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141343_298,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.204434797240749,21.6364589005636,21.4729178011272,0.0069819123906375,1
45,14:13:55,01/09/0025,Auto gsw+F,LI-COR Default,NaN,45,NaN,NaN,0.271892,2.922616,0.248751,4.018667,0.782085,0.667386,2.40567,1.623586,6.537105,7.660588,23.563749,0.441786,7.5,PSF-00238_20250109141355_5d2,0,0,0,103.127357,298.441528,0.654447,0.5,0.8,95.554489,1,29.83,25.46,21.8,20.4,20.4,102.09,156.8,155.8,0.6,365,4.075,14:12:38,01/09/0025,1.12,1,0,0.001,0.019,0.569,1.172,3.22,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,266.910187,25,-22.463144,261.851898,266.263245,-4.411346,2.480087,2.43161,1.649579,0.92926,0.309929,-0.014922,0.246343,0.398929,103.127357,0.001026,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141355_5d2,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.223340259379946,21.6246786915841,21.4493573831681,0.00702260905776914,1
46,14:14:11,01/09/0025,Auto gsw+F,LI-COR Default,NaN,46,NaN,NaN,0.246982,2.922217,0.227734,3.845416,0.76546,0.655659,2.462002,1.696541,6.422571,7.498135,24.11676,0.441786,7.5,PSF-00238_20250109141411_8e2,0,0,0,104.429482,245.353455,0.574371,0.5,0.8,226.283615,1,29.19,25,21.81,20.78,20.78,102.09,156.8,157.5,-0.5,985,4.076,14:12:38,01/09/0025,1.12,1,0.004,0.003,0.011,1.304,1.819,2.528,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,223.622925,25,-15.009299,221.019745,223.852737,-2.832993,2.479326,2.430641,1.649161,0.933589,0.309859,-0.010737,0.247899,0.894145,104.429482,0.001027,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141411_8e2,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.205072150485315,21.6413454808456,21.4726909616912,0.00688991288746421,1
47,14:14:23,01/09/0025,Auto gsw+F,LI-COR Default,NaN,47,NaN,NaN,0.257144,2.924854,0.236364,4.326793,0.79775,0.674488,2.635307,1.837557,6.606245,7.813536,25.811419,0.441786,7.5,PSF-00238_20250109141423_b40,0,0,0,106.371758,194.03949,0.451804,0.5,0.8,309.455536,1,30.4,25.7,21.82,21.89,21.89,102.1,157.1,156.6,0.3,1712,4.075,14:12:38,01/09/0025,1.12,1,-0.001,-0.004,-0.002,2.248,-0.49,-11.94,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,173.879028,25,-14.131096,170.212631,173.796799,-3.584167,2.480496,2.432459,1.651935,0.931167,0.309743,0.001822,0.248973,1.475254,106.371758,0.001032,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141423_b40,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.211896058852349,21.6317900824902,21.4435801649805,0.0071278920537063,1
48,14:14:35,01/09/0025,Auto gsw+F,LI-COR Default,NaN,48,NaN,NaN,0.193478,2.9224,0.181464,3.533481,0.769277,0.66839,2.723344,1.954067,6.546523,7.534659,26.673689,0.441786,7.5,PSF-00238_20250109141435_44b,0,0,0,99.720596,153.907379,0.352074,0.5,0.8,215.420975,1,29.31,25.46,21.82,22.43,22.43,102.1,156.8,158,-0.7,1530,4.045,14:12:38,01/09/0025,1.12,1,0,0,-0.004,-1.283,-3.348,-13.072,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,142.755035,25,-7.88841,141.351349,142.607285,-1.255936,2.480098,2.430822,1.649352,0.934647,0.309691,0.007988,0.250158,1.329319,99.720596,0.000997,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141435_44b,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.162475500647803,21.665037409673,21.510074819346,0.00697306886695302,1
49,14:14:46,01/09/0025,Auto gsw+F,LI-COR Default,NaN,49,NaN,NaN,0.265959,2.92126,0.243766,4.611243,0.814386,0.682663,2.712456,1.89807,6.686101,7.976222,26.56621,0.441786,7.5,PSF-00238_20250109141446_c01,0,0,0,109.698418,205.222733,0.465467,0.5,0.8,261.770844,1,31,25.98,21.84,22.36,22.36,102.1,156.6,157.5,-0.5,1406,4.047,14:12:38,01/09/0025,1.12,1,0.003,0.003,-9999,1.327,2.973,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,182.081573,25,-16.317532,178.149826,181.847992,-3.698166,2.48096,2.433347,1.648159,0.933383,0.309503,0.007052,0.251132,1.230501,109.698418,0.001025,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141446_c01,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.218244305267023,21.6391142598182,21.4382285196363,0.0072429456706547,1
50,14:15:01,01/09/0025,Auto gsw+F,LI-COR Default,NaN,50,NaN,NaN,0.272069,2.920038,0.24888,4.39619,0.830589,0.704908,2.603757,1.773168,6.904031,8.134977,25.501781,0.441786,7.5,PSF-00238_20250109141501_7a6,0,0,0,128.39949,294.13681,0.56347,0.5,0.8,288.528809,1,31.54,26.77,21.88,21.69,21.69,102.1,156.5,157.6,-0.7,1280,4.075,14:12:38,01/09/0025,1.12,1,0.006,0.004,0.004,0.128,1.286,-9.823,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,268.673309,25,-18.498526,264.197601,267.637817,-3.440216,2.48225,2.434144,1.646882,0.933847,0.309021,-0.001112,0.252619,1.12999,128.39949,0.001013,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141501_7a6,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.221774644248489,21.6891070841807,21.4982141683614,0.00743469817041223,1
